step,w_0,w_1,w_2,w_3,w_4,w_5,w_6,w_7,w_8,w_9,w_10,w_11,w_12,w_13,w_14,w_15,w_16,w_17,w_18,w_19,w_20,w_21,w_22,w_23,w_24,w_25,w_26,w_27,w_28,w_29,w_30,w_31,w_32,w_33,w_34,w_35,w_36,w_37,w_38,w_39,w_40,w_41,w_42,w_43,w_44,w_45,w_46,w_47,w_48,w_49,w_50,w_51,w_52,w_53,w_54,w_55,w_56,w_57,w_58,w_59,w_60,w_61,w_62,w_63,w_64,w_65,w_66,w_67,w_68,w_69,w_70,w_71,w_72,w_73,w_74,w_75,w_76,w_77,w_78,w_79,w_80,w_81,w_82,w_83,w_84,w_85,w_86,w_87,w_88,w_89,w_90,w_91,w_92,w_93,w_94,w_95,w_96,w_97,w_98,w_99,w_100,w_101,w_102,w_103,w_104,w_105,w_106,w_107,w_108,w_109,w_110,w_111,w_112,w_113,w_114,w_115,w_116,w_117,w_118,w_119,w_120,w_121,w_122,w_123,w_124,w_125,w_126,w_127,w_128,w_129,w_130,w_131,w_132,w_133,w_134,w_135
246,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3488,0,1,1,1,1,1,800,1,19354,1,0,0,1,1,1,68,9115,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,6940,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4007,1,0,0,0
247,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3504,0,1,1,1,1,1,802,1,19421,1,0,0,1,1,1,68,9147,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,6968,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4023,1,0,0,0
248,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3518,0,1,1,1,1,1,803,1,19485,1,0,0,1,1,1,68,9158,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,6985,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4040,1,0,0,0
249,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3532,0,1,1,1,1,1,804,1,19562,1,0,0,1,1,1,68,9181,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7016,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4053,1,0,0,0
250,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3545,0,1,1,1,1,1,805,1,19609,1,0,0,1,1,1,68,9196,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7029,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4067,1,0,0,0
251,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3553,0,1,1,1,1,1,806,1,19667,1,0,0,1,1,1,68,9211,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7047,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4076,1,0,0,0
252,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3572,0,1,1,1,1,1,813,1,19784,1,0,0,1,1,1,68,9268,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7081,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4096,1,0,0,0
253,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3578,0,1,1,1,1,1,814,1,19812,1,0,0,1,1,1,68,9284,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7098,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4102,1,0,0,0
254,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3593,0,1,1,1,1,1,817,1,19880,1,0,0,1,1,1,68,9322,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7132,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4112,1,0,0,0
255,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3605,0,1,1,1,1,1,822,1,19943,1,0,0,1,1,1,69,9367,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7146,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4124,1,0,0,0
256,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3619,0,1,1,1,1,1,827,1,19999,1,0,0,1,1,1,69,9398,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7165,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4131,1,0,0,0
257,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3638,0,1,1,1,1,1,832,1,20087,1,0,0,1,1,1,69,9437,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7188,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4147,1,0,0,0
258,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3649,0,1,1,1,1,1,835,1,20155,1,0,0,1,1,1,69,9461,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7202,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4157,1,0,0,0
259,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3665,0,1,1,1,1,1,841,1,20241,1,0,0,1,1,1,69,9504,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7225,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4168,1,0,0,0
260,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3669,0,1,1,1,1,1,841,1,20284,1,0,0,1,1,1,69,9517,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7231,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4174,1,0,0,0
261,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3679,0,1,1,1,1,1,842,1,20340,1,0,0,1,1,1,69,9537,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7253,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4183,1,0,0,0
262,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3691,0,1,1,1,1,1,844,1,20395,1,0,0,1,1,1,69,9557,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7277,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4196,1,0,0,0
263,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3704,0,1,1,1,1,1,850,1,20458,1,0,0,1,1,1,69,9584,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7294,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4205,1,0,0,0
264,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3713,0,1,1,1,1,1,850,1,20517,1,0,0,1,1,1,69,9614,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7307,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4212,1,0,0,0
265,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3723,0,1,1,1,1,1,851,1,20580,1,0,0,1,1,1,69,9642,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7319,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4226,1,0,0,0
266,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3733,0,1,1,1,1,1,853,1,20634,1,0,0,1,1,1,70,9664,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7333,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4236,1,0,0,0
267,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3757,0,1,1,1,1,1,856,1,20705,1,0,0,1,1,1,70,9703,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7358,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4249,1,0,0,0
268,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3771,0,1,1,1,1,1,856,1,20771,1,0,0,1,1,1,71,9735,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7377,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4260,1,0,0,0
269,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3784,0,1,1,1,1,1,861,1,20840,1,0,0,1,1,1,71,9787,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7391,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4271,1,0,0,0
270,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3786,0,1,1,1,1,1,862,1,20874,1,0,0,1,1,1,71,9809,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7407,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4274,1,0,0,0
271,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3794,0,1,1,1,1,1,868,1,20964,1,0,0,1,1,1,71,9842,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7429,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4285,1,0,0,0
272,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3804,0,1,1,1,1,1,869,1,21018,1,0,0,1,1,1,71,9857,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7438,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4289,1,0,0,0
273,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3813,0,1,1,1,1,1,871,1,21081,1,0,0,1,1,1,71,9884,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7448,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4306,1,0,0,0
274,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3828,0,1,1,1,1,1,875,1,21143,1,0,0,1,1,1,71,9915,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7468,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4319,1,0,0,0
275,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3838,0,1,1,1,1,1,877,1,21193,1,0,0,1,1,1,71,9947,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7484,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4328,1,0,0,0
276,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3847,0,1,1,1,1,1,877,1,21234,1,0,0,1,1,1,72,9970,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7501,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4346,1,0,0,0
277,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3857,0,1,1,1,1,1,881,1,21294,1,0,0,1,1,1,72,10016,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7521,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4353,1,0,0,0
278,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3860,0,1,1,1,1,1,883,1,21339,1,0,0,1,1,1,72,10048,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7535,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4362,1,0,0,0
279,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3867,0,1,1,1,1,1,886,1,21393,1,0,0,1,1,1,72,10066,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7550,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4371,1,0,0,0
280,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3879,0,1,1,1,1,1,889,1,21431,1,0,0,1,1,1,72,10088,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7564,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4382,1,0,0,0
281,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3885,0,1,1,1,1,1,891,1,21518,1,0,0,1,1,1,72,10121,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7583,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4392,1,0,0,0
282,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3893,0,1,1,1,1,1,892,1,21556,1,0,0,1,1,1,72,10133,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7602,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4399,1,0,0,0
283,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3906,0,1,1,1,1,1,893,1,21632,1,0,0,1,1,1,72,10189,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7628,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4419,1,0,0,0
284,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3913,0,1,1,1,1,1,894,1,21671,1,0,0,1,1,1,72,10202,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7635,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4426,1,0,0,0
285,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3923,0,1,1,1,1,1,895,1,21731,1,0,0,1,1,1,72,10235,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7657,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4438,1,0,0,0
286,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3935,0,1,1,1,1,1,895,1,21805,1,0,0,1,1,1,72,10268,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7673,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4451,1,0,0,0
287,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3949,0,1,1,1,1,1,901,1,21876,1,0,0,1,1,1,72,10308,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7692,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4460,1,0,0,0
288,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3965,0,1,1,1,1,1,904,1,21968,1,0,0,1,1,1,72,10342,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7716,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4473,1,0,0,0
289,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3990,0,1,1,1,1,1,907,1,22036,1,0,0,1,1,1,74,10370,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7735,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4486,1,0,0,0
290,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,3995,0,1,1,1,1,1,908,1,22076,1,0,0,1,1,1,74,10392,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7749,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4492,1,0,0,0
291,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,4011,0,1,1,1,1,1,908,1,22134,1,0,0,1,1,1,74,10419,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7764,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4497,1,0,0,0
292,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,4022,0,1,1,1,1,1,909,1,22179,1,0,0,1,1,1,74,10443,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7783,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4504,1,0,0,0
293,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,0,1,1,1,4039,0,1,1,1,1,1,911,1,22258,1,0,0,1,1,1,74,10478,0,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7803,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4516,1,0,0,0
